hr:min:sec 	hr:min:sec 	annotation	layer	index
0:00:09	0:02:39	<i>Se oye Radio Venceremos <br> desde el centro de la montaña, <br> trasmitiendo sus mensajes <br> que es poder de un pueblo en armas. <br> A las 6:00 AM <br> se escucha su trasmisión, <br> es la Radio Venceremos <br> que es la voz de nuestra revolución. <br> Una potente emisora <br> todos la escuchan aquí, <br> es la radio guerrillera <br> de Farabundo Martí. <br> Una potente emisora <br> todos la escuchan aquí, <br> es la radio guerrillera <br> de Farabundo Martí. <br> <br> Toditos los combatientes <br> se encuentran muy animados, <br> porque Radio Venceremos <br> los tiene bien informados. <br> Toditos los combatientes <br> se encuentran muy animados, <br> porque Radio Venceremos<br> los tiene bien informados. <br> Una potente emisora <br> todos la escuchan aquí, <br> es la radio guerrillera <br> de Farabundo Martí. <br> Una potente emisora <br> todos la escuchan aquí, <br> es la radio guerrillera <br> de Farabundo Martí.<br>	Música	Canción
0:02:41	0:03:51	<i>El pueblo unido jamás será vencido<br> El pueblo unido jamás será vencido<br> El pueblo unido jamás será vencido<br> <br> De pie, cantar<br> que vamos a triunfar.<br> Avanzan ya<br> banderas de unidad.<br> Y tú vendrás<br> marchando junto a mí<br> y así verás<br> tu canto y tu bandera <br> florecer,<br> la luz<br> de un rojo amanecer<br> anuncia ya<br> la vida que vendrá<br> <br> De pie, marchar, <br> El pueblo va a triunfar.<br> Será mejor <br> la vida que vendrá<br> a conquistar<br> nuestra felicidad<br> y en un clamor<br> mil voces de combate se alzarán<br> dirán<br> canción de libertad<br> con decisión<br> la patria vencerá.<br>	Música	Canción
0:03:52	0:04:11	Transmite Radio Venceremos, voz oficial del Frente Farabundo Martí para la Liberación Nacional. Emitiendo su señal de libertad desde El Salvador, Centroamérica, territorio en combate contra la opresión y el imperialismo.	Radio Venceremos<br>FMLN	
0:04:12	0:04:34	<i>La patria está<br> Forjando la unidad<br> De norte a sur<br> Se movilizará<br> Desde el salar<br> Ardiente y mineral<br> Al bosque austral<br> Unidos en la lucha y el trabajo<br> Irán<br> La patria cubrirán<br>	Música	Canción
0:04:30	0:04:46	Radio Venceremos emitiendo su señal de libertad desde el frente oriental Francisco Sánchez, que comprende los departamentos de Usulután, San Miguel, La Unión y Morazán.	Radio Venceremos	
0:04:47	0:05:14	<i>De acero son<br> Ardiente batallón<br> Sus manos van<br> Llevando la justicia y la razón<br> Mujer<br> Con fuego y con valor<br> Ya estás aquí<br> Junto al trabajador<br> <br> Y ahora el pueblo<br> Que se alza en la lucha<br> Con voz de gigante<br> Gritando: ¡adelante!<br>	Música	Canción
0:05:15	0:05:40	Acompañando al pueblo salvadoreño en su avance victorioso, Radio Venceremos en el aire, a través de la Banda Internacional de los 40 Metros 7 Mega Hercios. Radio Venceremos, expresión del poder popular sobre territorios controlados por nuestro pueblo en armas.	Radio Venceremos	
0:05:46	0:05:57	De esta manera, Radio Venceremos, voz oficial del frente Farabundo Martí para la Liberación Nacional inicia sus emisiones de esta hora.	FMLN	
0:05:58	0:06:44	Y la iniciamos con el optimismo que embarga nuestro pueblo en estos momentos ante el avance de su lucha. Nuestras fuerzas revolucionarias han colocado a la dictadura en una posición insostenible al derrotarla en todos sus intentos de aniquilar las fuerzas del pueblo. Un signo significativo, las milicias se fortalecen en todo el país, crecen junto a su disciplina y mística revolucionaria. Nuestro ejército se fortalece y se prepara para los combates decisivos para la conquista de la paz.	Radio Venceremos	
0:06:45	0:07:03	Salvadoreños, a fortalecer nuestra organización, ¡nuestra disciplina! En la hora de los hornos nuestro avance se muestra ante los pueblos del mundo como un avance a paso de vencedores.	Radio Venceremos	
0:07:04	0:07:29	<i>Ven,<br> vamos ahora <br> que esperar no es saber. <br> Ha llegado la hora <br> y no hay tiempo que perder. <br> Ven, <br> vamos ahora <br> que esperar no es saber. <br> Ha llegado la hora <br> y no hay tiempo que perder. <br> El amor <br> en las manos y en el corazón. <br> Somos todos soldados--<br>	Música	Canción
