time in 0:hr:min:sec	time in 0:hr:min:sec	Annotations	Layer	Index
0:00:00	0:02:36	<i>Se oye Radio Venceremos <br> desde el centro de la montaña, <br> trasmitiendo sus mensajes <br> que es poder de un pueblo en armas. <br> A las 6:00 AM <br> se escucha su trasmisión, <br> es la Radio Venceremos <br> que es la voz de nuestra revolución. <br> Una potente emisora <br> todos la escuchan aquí, <br> es la radio guerrillera <br> de Farabundo Martí. <br> Una potente emisora <br> todos la escuchan aquí, <br> es la radio guerrillera <br> de Farabundo Martí. <br> Toditos los combatientes <br> se encuentran muy animados, <br> porque Radio Venceremos <br> los tiene bien informados. <br> Toditos los combatientes <br> se encuentran muy animados, <br> porque Radio Venceremos<br> los tiene bien informados. <br> Una potente emisora <br> todos la escuchan aquí, <br> es la radio guerrillera <br> de Farabundo Martí. <br> Una potente emisora <br> todos la escuchan aquí, <br> es la radio guerrillera <br> de Farabundo Martí.<br>	Música 	Canción
0:02:37	0:03:48	<i>El pueblo unido jamás será vencido<br> El pueblo unido jamás será vencido<br> El pueblo unido jamás será vencido<br> <br> De pie, cantar<br> que vamos a triunfar.<br> Avanzan ya<br> banderas de unidad.<br> Y tú vendrás<br> marchando junto a mí<br> y así verás<br> tu canto y tu bandera <br> florecer,<br> la luz<br> de un rojo amanecer<br> anuncia ya<br> la vida que vendrá<br> <br> De pie, marchar, <br> El pueblo va a triunfar.<br> Será mejor <br> la vida que vendrá<br> a conquistar<br> nuestra felicidad<br> y en un clamor<br><br> mil voces de combate se alzarán<br> dirán<br> canción de libertad<br> con decisión<br> la patria vencerá.<br> <br> El pueblo unido jamás será vencido<br> El pueblo unido jamás será vencido<br> El pueblo unido jamás será vencido<br><br>	Música 	Canción
0:03:49	0:04:08	Trasmite Radio Venceremos, voz oficial del Frente Farabundo Martí para la Liberación Nacional emitiendo su señal de libertad desde El Salvador, Centroamérica, territorio en combate contra la opresión y el imperialismo.	Radio Venceremos	
0:04:09	0:04:19	<i>La patria está<br> Forjando la unidad<br> De norte a sur<br> Se movilizará<br> Desde el salar<br> Ardiente y mineral<br> Al bosque austral<br>	Musica	Canción
0:04:20	0:04:35	Radio Venceremos emitiendo su señal de libertad desde el Frente Oriental Francisco Sánchez, que comprende los departamentos de Usulután, San Miguel, La Unión y Morazán.	Radio Venceremos<br> FMLN	
0:04:36	0:05:04	<i>El pueblo va a triunfar<br> millones ya,<br> imponen la verdad, <br> de acero son<br> ardiente batallón<br> sus manos van<br> llevando la justicia y la razón<br> mujer<br> con fuego y con valor<br> ya estás aquí<br> junto al trabajador.<br> Y ahora el pueblo--<br>	Música 	Canción
0:05:05	0:05:22	En el aire Radio Venceremos rompiendo el cerco informativo de la dictadura. Radio Venceremos. Expresión del poder popular sobre territorios controlados por el pueblo en armas.	Radio Venceremos	
0:05:23	0:05:38	<i>El pueblo unido jamás será vencido<br> El pueblo unido jamás será vencido<br> El pueblo unido jamás será vencido<br> El pueblo unido jamás será vencido<br> El pueblo unido jamás será vencido<br>	Música 	Canción
0:05:39	0:06:34	De esta manera Radio Venceremos inicia sus emisiones de esta hora enviando un saludo en el 17 aniversario de la creación de la Organización para la Liberación de Palestina, OLP, mañana 28 mayo día en que cumple 17 años de fundada la Organización para la Liberación de Palestina, movimiento hermano que en el Medio Oriente lucha por la liberación nacional. Radio Venceremos saluda a la lucha del pueblo palestino, saluda a esta organización por alcanzar la paz, la democracia y la autodeterminación de un pueblo en su combate permanente contra la opresión.	Radio Venceremos	Palestina
0:06:35	0:06:51	<i>Venceremos, <br> venceremos. <br> Mil cadenas <br> habrá que romper. <br> Venceremos, <br> Venceremos.<br> La miseria sabremos vencer.<br>	Música 	Canción
